t,c_hash,key,GHz,CPU,IPC
23,3507758701511948899,worker_24,1.0,-0.0,1.0
23,3507758701511948899,worker_25,1.0,-0.0,1.0
23,3507758701511948899,worker_26,1.0,-0.0,1.0
23,3507758701511948899,worker_39,1.0,-0.0,1.0
23,3507758701511948899,worker_28,1.0,-0.0,1.0
24,3507758701511948899,pp_3,1.0,-0.0,1.0
24,3507758701511948899,pp_2,1.0,-0.0,1.0
24,3507758701511948899,pp_1,1.0,-0.0,1.0
24,3507758701511948899,pp_0,1.0,-0.0,1.0
24,3507758701511948899,group_committer,1.0,-0.0,1.0
24,3507758701511948899,worker_27,1.0,-0.0,1.0
24,3507758701511948899,worker_38,1.0,-0.0,1.0
24,3507758701511948899,worker_37,1.0,-0.0,1.0
24,3507758701511948899,worker_36,1.0,-0.0,1.0
24,3507758701511948899,worker_35,1.0,-0.0,1.0
24,3507758701511948899,worker_34,1.0,-0.0,1.0
24,3507758701511948899,worker_33,1.0,-0.0,1.0
24,3507758701511948899,worker_32,1.0,-0.0,1.0
24,3507758701511948899,worker_22,1.0,-0.0,1.0
24,3507758701511948899,worker_30,1.0,-0.0,1.0
24,3507758701511948899,worker_15,1.0,-0.0,1.0
24,3507758701511948899,worker_18,1.0,-0.0,1.0
24,3507758701511948899,worker_11,1.0,-0.0,1.0
24,3507758701511948899,worker_17,1.0,-0.0,1.0
24,3507758701511948899,worker_9,1.0,-0.0,1.0
24,3507758701511948899,worker_8,1.0,-0.0,1.0
24,3507758701511948899,worker_13,1.0,-0.0,1.0
24,3507758701511948899,worker_12,1.0,-0.0,1.0
24,3507758701511948899,worker_3,1.0,-0.0,1.0
24,3507758701511948899,worker_7,1.0,-0.0,1.0
24,3507758701511948899,worker_5,1.0,-0.0,1.0
24,3507758701511948899,worker_2,1.0,-0.0,1.0
24,3507758701511948899,worker_1,1.0,-0.0,1.0
24,3507758701511948899,worker_0,1.0,-0.0,1.0
24,3507758701511948899,worker_19,1.0,-0.0,1.0
24,3507758701511948899,worker_14,1.0,-0.0,1.0
24,3507758701511948899,worker_21,1.0,-0.0,1.0
24,3507758701511948899,worker_16,1.0,-0.0,1.0
24,3507758701511948899,worker_23,1.0,-0.0,1.0
24,3507758701511948899,worker_6,1.0,-0.0,1.0
24,3507758701511948899,worker_4,1.0,-0.0,1.0
24,3507758701511948899,worker_20,1.0,-0.0,1.0
24,3507758701511948899,worker_29,1.0,-0.0,1.0
24,3507758701511948899,worker_31,1.0,-0.0,1.0
24,3507758701511948899,worker_10,1.0,-0.0,1.0
24,3507758701511948899,worker_24,1.0,-0.0,1.0
24,3507758701511948899,worker_25,1.0,-0.0,1.0
24,3507758701511948899,worker_26,1.0,-0.0,1.0
24,3507758701511948899,worker_39,1.0,-0.0,1.0
24,3507758701511948899,worker_28,1.0,-0.0,1.0
25,3507758701511948899,pp_3,1.0,-0.0,1.0
25,3507758701511948899,pp_2,1.0,-0.0,1.0
25,3507758701511948899,pp_1,1.0,-0.0,1.0
25,3507758701511948899,pp_0,1.0,-0.0,1.0
25,3507758701511948899,group_committer,1.0,-0.0,1.0
25,3507758701511948899,worker_27,1.0,-0.0,1.0
25,3507758701511948899,worker_38,1.0,-0.0,1.0
25,3507758701511948899,worker_37,1.0,-0.0,1.0
25,3507758701511948899,worker_36,1.0,-0.0,1.0
25,3507758701511948899,worker_35,1.0,-0.0,1.0
25,3507758701511948899,worker_34,1.0,-0.0,1.0
25,3507758701511948899,worker_33,1.0,-0.0,1.0
25,3507758701511948899,worker_32,1.0,-0.0,1.0
25,3507758701511948899,worker_22,1.0,-0.0,1.0
25,3507758701511948899,worker_30,1.0,-0.0,1.0
25,3507758701511948899,worker_15,1.0,-0.0,1.0
25,3507758701511948899,worker_18,1.0,-0.0,1.0
25,3507758701511948899,worker_11,1.0,-0.0,1.0
25,3507758701511948899,worker_17,1.0,-0.0,1.0
25,3507758701511948899,worker_9,1.0,-0.0,1.0
25,3507758701511948899,worker_8,1.0,-0.0,1.0
25,3507758701511948899,worker_13,1.0,-0.0,1.0
25,3507758701511948899,worker_12,1.0,-0.0,1.0
25,3507758701511948899,worker_3,1.0,-0.0,1.0
25,3507758701511948899,worker_7,1.0,-0.0,1.0
25,3507758701511948899,worker_5,1.0,-0.0,1.0
25,3507758701511948899,worker_2,1.0,-0.0,1.0
25,3507758701511948899,worker_1,1.0,-0.0,1.0
25,3507758701511948899,worker_0,1.0,-0.0,1.0
25,3507758701511948899,worker_19,1.0,-0.0,1.0
25,3507758701511948899,worker_14,1.0,-0.0,1.0
25,3507758701511948899,worker_21,1.0,-0.0,1.0
25,3507758701511948899,worker_16,1.0,-0.0,1.0
25,3507758701511948899,worker_23,1.0,-0.0,1.0
25,3507758701511948899,worker_6,1.0,-0.0,1.0
25,3507758701511948899,worker_4,1.0,-0.0,1.0
25,3507758701511948899,worker_20,1.0,-0.0,1.0
25,3507758701511948899,worker_29,1.0,-0.0,1.0
25,3507758701511948899,worker_31,1.0,-0.0,1.0
25,3507758701511948899,worker_10,1.0,-0.0,1.0
25,3507758701511948899,worker_24,1.0,-0.0,1.0
25,3507758701511948899,worker_25,1.0,-0.0,1.0
25,3507758701511948899,worker_26,1.0,-0.0,1.0
25,3507758701511948899,worker_39,1.0,-0.0,1.0
25,3507758701511948899,worker_28,1.0,-0.0,1.0
26,3507758701511948899,pp_3,1.0,-0.0,1.0
26,3507758701511948899,pp_2,1.0,-0.0,1.0
26,3507758701511948899,pp_1,1.0,-0.0,1.0
26,3507758701511948899,pp_0,1.0,-0.0,1.0
26,3507758701511948899,group_committer,1.0,-0.0,1.0
26,3507758701511948899,worker_27,1.0,-0.0,1.0
26,3507758701511948899,worker_38,1.0,-0.0,1.0
26,3507758701511948899,worker_37,1.0,-0.0,1.0
26,3507758701511948899,worker_36,1.0,-0.0,1.0
26,3507758701511948899,worker_35,1.0,-0.0,1.0
26,3507758701511948899,worker_34,1.0,-0.0,1.0
26,3507758701511948899,worker_33,1.0,-0.0,1.0
26,3507758701511948899,worker_32,1.0,-0.0,1.0
26,3507758701511948899,worker_22,1.0,-0.0,1.0
26,3507758701511948899,worker_30,1.0,-0.0,1.0
26,3507758701511948899,worker_15,1.0,-0.0,1.0
26,3507758701511948899,worker_18,1.0,-0.0,1.0
26,3507758701511948899,worker_11,1.0,-0.0,1.0
26,3507758701511948899,worker_17,1.0,-0.0,1.0
26,3507758701511948899,worker_9,1.0,-0.0,1.0
26,3507758701511948899,worker_8,1.0,-0.0,1.0
26,3507758701511948899,worker_13,1.0,-0.0,1.0
26,3507758701511948899,worker_12,1.0,-0.0,1.0
26,3507758701511948899,worker_3,1.0,-0.0,1.0
26,3507758701511948899,worker_7,1.0,-0.0,1.0
26,3507758701511948899,worker_5,1.0,-0.0,1.0
26,3507758701511948899,worker_2,1.0,-0.0,1.0
26,3507758701511948899,worker_1,1.0,-0.0,1.0
26,3507758701511948899,worker_0,1.0,-0.0,1.0
26,3507758701511948899,worker_19,1.0,-0.0,1.0
26,3507758701511948899,worker_14,1.0,-0.0,1.0
26,3507758701511948899,worker_21,1.0,-0.0,1.0
26,3507758701511948899,worker_16,1.0,-0.0,1.0
26,3507758701511948899,worker_23,1.0,-0.0,1.0
26,3507758701511948899,worker_6,1.0,-0.0,1.0
26,3507758701511948899,worker_4,1.0,-0.0,1.0
26,3507758701511948899,worker_20,1.0,-0.0,1.0
26,3507758701511948899,worker_29,1.0,-0.0,1.0
26,3507758701511948899,worker_31,1.0,-0.0,1.0
26,3507758701511948899,worker_10,1.0,-0.0,1.0
26,3507758701511948899,worker_24,1.0,-0.0,1.0
26,3507758701511948899,worker_25,1.0,-0.0,1.0
26,3507758701511948899,worker_26,1.0,-0.0,1.0
26,3507758701511948899,worker_39,1.0,-0.0,1.0
26,3507758701511948899,worker_28,1.0,-0.0,1.0
27,3507758701511948899,pp_3,1.0,-0.0,1.0
27,3507758701511948899,pp_2,1.0,-0.0,1.0
27,3507758701511948899,pp_1,1.0,-0.0,1.0
27,3507758701511948899,pp_0,1.0,-0.0,1.0
27,3507758701511948899,group_committer,1.0,-0.0,1.0
27,3507758701511948899,worker_27,1.0,-0.0,1.0
27,3507758701511948899,worker_38,1.0,-0.0,1.0
27,3507758701511948899,worker_37,1.0,-0.0,1.0
27,3507758701511948899,worker_36,1.0,-0.0,1.0
27,3507758701511948899,worker_35,1.0,-0.0,1.0
27,3507758701511948899,worker_34,1.0,-0.0,1.0
27,3507758701511948899,worker_33,1.0,-0.0,1.0
27,3507758701511948899,worker_32,1.0,-0.0,1.0
27,3507758701511948899,worker_22,1.0,-0.0,1.0
27,3507758701511948899,worker_30,1.0,-0.0,1.0
27,3507758701511948899,worker_15,1.0,-0.0,1.0
27,3507758701511948899,worker_18,1.0,-0.0,1.0
27,3507758701511948899,worker_11,1.0,-0.0,1.0
27,3507758701511948899,worker_17,1.0,-0.0,1.0
27,3507758701511948899,worker_9,1.0,-0.0,1.0
27,3507758701511948899,worker_8,1.0,-0.0,1.0
27,3507758701511948899,worker_13,1.0,-0.0,1.0
27,3507758701511948899,worker_12,1.0,-0.0,1.0
27,3507758701511948899,worker_3,1.0,-0.0,1.0
27,3507758701511948899,worker_7,1.0,-0.0,1.0
27,3507758701511948899,worker_5,1.0,-0.0,1.0
27,3507758701511948899,worker_2,1.0,-0.0,1.0
27,3507758701511948899,worker_1,1.0,-0.0,1.0
27,3507758701511948899,worker_0,1.0,-0.0,1.0
27,3507758701511948899,worker_19,1.0,-0.0,1.0
27,3507758701511948899,worker_14,1.0,-0.0,1.0
27,3507758701511948899,worker_21,1.0,-0.0,1.0
27,3507758701511948899,worker_16,1.0,-0.0,1.0
27,3507758701511948899,worker_23,1.0,-0.0,1.0
27,3507758701511948899,worker_6,1.0,-0.0,1.0
27,3507758701511948899,worker_4,1.0,-0.0,1.0
27,3507758701511948899,worker_20,1.0,-0.0,1.0
27,3507758701511948899,worker_29,1.0,-0.0,1.0
27,3507758701511948899,worker_31,1.0,-0.0,1.0
27,3507758701511948899,worker_10,1.0,-0.0,1.0
27,3507758701511948899,worker_24,1.0,-0.0,1.0
27,3507758701511948899,worker_25,1.0,-0.0,1.0
27,3507758701511948899,worker_26,1.0,-0.0,1.0
27,3507758701511948899,worker_39,1.0,-0.0,1.0
27,3507758701511948899,worker_28,1.0,-0.0,1.0
28,3507758701511948899,pp_3,1.0,-0.0,1.0
28,3507758701511948899,pp_2,1.0,-0.0,1.0
28,3507758701511948899,pp_1,1.0,-0.0,1.0
28,3507758701511948899,pp_0,1.0,-0.0,1.0
28,3507758701511948899,group_committer,1.0,-0.0,1.0
28,3507758701511948899,worker_27,1.0,-0.0,1.0
28,3507758701511948899,worker_38,1.0,-0.0,1.0
28,3507758701511948899,worker_37,1.0,-0.0,1.0
28,3507758701511948899,worker_36,1.0,-0.0,1.0
28,3507758701511948899,worker_35,1.0,-0.0,1.0
28,3507758701511948899,worker_34,1.0,-0.0,1.0
28,3507758701511948899,worker_33,1.0,-0.0,1.0
28,3507758701511948899,worker_32,1.0,-0.0,1.0
28,3507758701511948899,worker_22,1.0,-0.0,1.0
28,3507758701511948899,worker_30,1.0,-0.0,1.0
28,3507758701511948899,worker_15,1.0,-0.0,1.0
28,3507758701511948899,worker_18,1.0,-0.0,1.0
28,3507758701511948899,worker_11,1.0,-0.0,1.0
28,3507758701511948899,worker_17,1.0,-0.0,1.0
28,3507758701511948899,worker_9,1.0,-0.0,1.0
28,3507758701511948899,worker_8,1.0,-0.0,1.0
28,3507758701511948899,worker_13,1.0,-0.0,1.0
28,3507758701511948899,worker_12,1.0,-0.0,1.0
28,3507758701511948899,worker_3,1.0,-0.0,1.0
28,3507758701511948899,worker_7,1.0,-0.0,1.0
28,3507758701511948899,worker_5,1.0,-0.0,1.0
28,3507758701511948899,worker_2,1.0,-0.0,1.0
28,3507758701511948899,worker_1,1.0,-0.0,1.0
28,3507758701511948899,worker_0,1.0,-0.0,1.0
28,3507758701511948899,worker_19,1.0,-0.0,1.0
28,3507758701511948899,worker_14,1.0,-0.0,1.0
28,3507758701511948899,worker_21,1.0,-0.0,1.0
28,3507758701511948899,worker_16,1.0,-0.0,1.0
28,3507758701511948899,worker_23,1.0,-0.0,1.0
28,3507758701511948899,worker_6,1.0,-0.0,1.0
28,3507758701511948899,worker_4,1.0,-0.0,1.0
28,3507758701511948899,worker_20,1.0,-0.0,1.0
28,3507758701511948899,worker_29,1.0,-0.0,1.0
28,3507758701511948899,worker_31,1.0,-0.0,1.0
28,3507758701511948899,worker_10,1.0,-0.0,1.0
28,3507758701511948899,worker_24,1.0,-0.0,1.0
28,3507758701511948899,worker_25,1.0,-0.0,1.0
28,3507758701511948899,worker_26,1.0,-0.0,1.0
28,3507758701511948899,worker_39,1.0,-0.0,1.0
28,3507758701511948899,worker_28,1.0,-0.0,1.0
29,3507758701511948899,pp_3,1.0,-0.0,1.0
29,3507758701511948899,pp_2,1.0,-0.0,1.0
29,3507758701511948899,pp_1,1.0,-0.0,1.0
29,3507758701511948899,pp_0,1.0,-0.0,1.0
29,3507758701511948899,group_committer,1.0,-0.0,1.0
29,3507758701511948899,worker_27,1.0,-0.0,1.0
29,3507758701511948899,worker_38,1.0,-0.0,1.0
29,3507758701511948899,worker_37,1.0,-0.0,1.0
29,3507758701511948899,worker_36,1.0,-0.0,1.0
29,3507758701511948899,worker_35,1.0,-0.0,1.0
29,3507758701511948899,worker_34,1.0,-0.0,1.0
29,3507758701511948899,worker_33,1.0,-0.0,1.0
29,3507758701511948899,worker_32,1.0,-0.0,1.0
29,3507758701511948899,worker_22,1.0,-0.0,1.0
29,3507758701511948899,worker_30,1.0,-0.0,1.0
29,3507758701511948899,worker_15,1.0,-0.0,1.0
29,3507758701511948899,worker_18,1.0,-0.0,1.0
29,3507758701511948899,worker_11,1.0,-0.0,1.0
29,3507758701511948899,worker_17,1.0,-0.0,1.0
29,3507758701511948899,worker_9,1.0,-0.0,1.0
29,3507758701511948899,worker_8,1.0,-0.0,1.0
29,3507758701511948899,worker_13,1.0,-0.0,1.0
29,3507758701511948899,worker_12,1.0,-0.0,1.0
29,3507758701511948899,worker_3,1.0,-0.0,1.0
29,3507758701511948899,worker_7,1.0,-0.0,1.0
29,3507758701511948899,worker_5,1.0,-0.0,1.0
29,3507758701511948899,worker_2,1.0,-0.0,1.0
29,3507758701511948899,worker_1,1.0,-0.0,1.0
29,3507758701511948899,worker_0,1.0,-0.0,1.0
29,3507758701511948899,worker_19,1.0,-0.0,1.0
29,3507758701511948899,worker_14,1.0,-0.0,1.0
29,3507758701511948899,worker_21,1.0,-0.0,1.0
29,3507758701511948899,worker_16,1.0,-0.0,1.0
29,3507758701511948899,worker_23,1.0,-0.0,1.0
29,3507758701511948899,worker_6,1.0,-0.0,1.0
29,3507758701511948899,worker_4,1.0,-0.0,1.0
29,3507758701511948899,worker_20,1.0,-0.0,1.0
29,3507758701511948899,worker_29,1.0,-0.0,1.0
29,3507758701511948899,worker_31,1.0,-0.0,1.0
29,3507758701511948899,worker_10,1.0,-0.0,1.0
29,3507758701511948899,worker_24,1.0,-0.0,1.0
29,3507758701511948899,worker_25,1.0,-0.0,1.0
29,3507758701511948899,worker_26,1.0,-0.0,1.0
29,3507758701511948899,worker_39,1.0,-0.0,1.0
29,3507758701511948899,worker_28,1.0,-0.0,1.0
30,3507758701511948899,pp_3,1.0,-0.0,1.0
30,3507758701511948899,pp_2,1.0,-0.0,1.0
30,3507758701511948899,pp_1,1.0,-0.0,1.0
30,3507758701511948899,pp_0,1.0,-0.0,1.0
30,3507758701511948899,group_committer,1.0,-0.0,1.0
30,3507758701511948899,worker_27,1.0,-0.0,1.0
30,3507758701511948899,worker_38,1.0,-0.0,1.0
30,3507758701511948899,worker_37,1.0,-0.0,1.0
30,3507758701511948899,worker_36,1.0,-0.0,1.0
30,3507758701511948899,worker_35,1.0,-0.0,1.0
30,3507758701511948899,worker_34,1.0,-0.0,1.0
30,3507758701511948899,worker_33,1.0,-0.0,1.0
30,3507758701511948899,worker_32,1.0,-0.0,1.0
30,3507758701511948899,worker_22,1.0,-0.0,1.0
30,3507758701511948899,worker_30,1.0,-0.0,1.0
30,3507758701511948899,worker_15,1.0,-0.0,1.0
30,3507758701511948899,worker_18,1.0,-0.0,1.0
30,3507758701511948899,worker_11,1.0,-0.0,1.0
30,3507758701511948899,worker_17,1.0,-0.0,1.0
30,3507758701511948899,worker_9,1.0,-0.0,1.0
30,3507758701511948899,worker_8,1.0,-0.0,1.0
30,3507758701511948899,worker_13,1.0,-0.0,1.0
30,3507758701511948899,worker_12,1.0,-0.0,1.0
30,3507758701511948899,worker_3,1.0,-0.0,1.0
30,3507758701511948899,worker_7,1.0,-0.0,1.0
30,3507758701511948899,worker_5,1.0,-0.0,1.0
30,3507758701511948899,worker_2,1.0,-0.0,1.0
30,3507758701511948899,worker_1,1.0,-0.0,1.0
30,3507758701511948899,worker_0,1.0,-0.0,1.0
30,3507758701511948899,worker_19,1.0,-0.0,1.0
30,3507758701511948899,worker_14,1.0,-0.0,1.0
30,3507758701511948899,worker_21,1.0,-0.0,1.0
30,3507758701511948899,worker_16,1.0,-0.0,1.0
30,3507758701511948899,worker_23,1.0,-0.0,1.0
30,3507758701511948899,worker_6,1.0,-0.0,1.0
30,3507758701511948899,worker_4,1.0,-0.0,1.0
30,3507758701511948899,worker_20,1.0,-0.0,1.0
30,3507758701511948899,worker_29,1.0,-0.0,1.0
30,3507758701511948899,worker_31,1.0,-0.0,1.0
30,3507758701511948899,worker_10,1.0,-0.0,1.0
30,3507758701511948899,worker_24,1.0,-0.0,1.0
30,3507758701511948899,worker_25,1.0,-0.0,1.0
30,3507758701511948899,worker_26,1.0,-0.0,1.0
30,3507758701511948899,worker_39,1.0,-0.0,1.0
30,3507758701511948899,worker_28,1.0,-0.0,1.0
31,3507758701511948899,pp_3,1.0,-0.0,1.0
31,3507758701511948899,pp_2,1.0,-0.0,1.0
31,3507758701511948899,pp_1,1.0,-0.0,1.0
31,3507758701511948899,pp_0,1.0,-0.0,1.0
31,3507758701511948899,group_committer,1.0,-0.0,1.0
31,3507758701511948899,worker_27,1.0,-0.0,1.0
31,3507758701511948899,worker_38,1.0,-0.0,1.0
31,3507758701511948899,worker_37,1.0,-0.0,1.0
31,3507758701511948899,worker_36,1.0,-0.0,1.0
31,3507758701511948899,worker_35,1.0,-0.0,1.0
31,3507758701511948899,worker_34,1.0,-0.0,1.0
31,3507758701511948899,worker_33,1.0,-0.0,1.0
31,3507758701511948899,worker_32,1.0,-0.0,1.0
31,3507758701511948899,worker_22,1.0,-0.0,1.0
31,3507758701511948899,worker_30,1.0,-0.0,1.0
31,3507758701511948899,worker_15,1.0,-0.0,1.0
31,3507758701511948899,worker_18,1.0,-0.0,1.0
31,3507758701511948899,worker_11,1.0,-0.0,1.0
31,3507758701511948899,worker_17,1.0,-0.0,1.0
31,3507758701511948899,worker_9,1.0,-0.0,1.0
31,3507758701511948899,worker_8,1.0,-0.0,1.0
31,3507758701511948899,worker_13,1.0,-0.0,1.0
31,3507758701511948899,worker_12,1.0,-0.0,1.0
31,3507758701511948899,worker_3,1.0,-0.0,1.0
31,3507758701511948899,worker_7,1.0,-0.0,1.0
31,3507758701511948899,worker_5,1.0,-0.0,1.0
31,3507758701511948899,worker_2,1.0,-0.0,1.0
31,3507758701511948899,worker_1,1.0,-0.0,1.0
31,3507758701511948899,worker_0,1.0,-0.0,1.0
31,3507758701511948899,worker_19,1.0,-0.0,1.0
31,3507758701511948899,worker_14,1.0,-0.0,1.0
31,3507758701511948899,worker_21,1.0,-0.0,1.0
31,3507758701511948899,worker_16,1.0,-0.0,1.0
31,3507758701511948899,worker_23,1.0,-0.0,1.0
31,3507758701511948899,worker_6,1.0,-0.0,1.0
31,3507758701511948899,worker_4,1.0,-0.0,1.0
31,3507758701511948899,worker_20,1.0,-0.0,1.0
31,3507758701511948899,worker_29,1.0,-0.0,1.0
31,3507758701511948899,worker_31,1.0,-0.0,1.0
31,3507758701511948899,worker_10,1.0,-0.0,1.0
31,3507758701511948899,worker_24,1.0,-0.0,1.0
31,3507758701511948899,worker_25,1.0,-0.0,1.0
31,3507758701511948899,worker_26,1.0,-0.0,1.0
31,3507758701511948899,worker_39,1.0,-0.0,1.0
31,3507758701511948899,worker_28,1.0,-0.0,1.0
32,3507758701511948899,pp_3,1.0,-0.0,1.0
32,3507758701511948899,pp_2,1.0,-0.0,1.0
32,3507758701511948899,pp_1,1.0,-0.0,1.0
32,3507758701511948899,pp_0,1.0,-0.0,1.0
32,3507758701511948899,group_committer,1.0,-0.0,1.0
32,3507758701511948899,worker_27,1.0,-0.0,1.0
32,3507758701511948899,worker_38,1.0,-0.0,1.0
32,3507758701511948899,worker_37,1.0,-0.0,1.0
32,3507758701511948899,worker_36,1.0,-0.0,1.0
32,3507758701511948899,worker_35,1.0,-0.0,1.0
32,3507758701511948899,worker_34,1.0,-0.0,1.0
32,3507758701511948899,worker_33,1.0,-0.0,1.0
32,3507758701511948899,worker_32,1.0,-0.0,1.0
32,3507758701511948899,worker_22,1.0,-0.0,1.0
32,3507758701511948899,worker_30,1.0,-0.0,1.0
32,3507758701511948899,worker_15,1.0,-0.0,1.0
32,3507758701511948899,worker_18,1.0,-0.0,1.0
32,3507758701511948899,worker_11,1.0,-0.0,1.0
32,3507758701511948899,worker_17,1.0,-0.0,1.0
32,3507758701511948899,worker_9,1.0,-0.0,1.0
32,3507758701511948899,worker_8,1.0,-0.0,1.0
32,3507758701511948899,worker_13,1.0,-0.0,1.0
32,3507758701511948899,worker_12,1.0,-0.0,1.0
32,3507758701511948899,worker_3,1.0,-0.0,1.0
32,3507758701511948899,worker_7,1.0,-0.0,1.0
32,3507758701511948899,worker_5,1.0,-0.0,1.0
32,3507758701511948899,worker_2,1.0,-0.0,1.0
32,3507758701511948899,worker_1,1.0,-0.0,1.0
32,3507758701511948899,worker_0,1.0,-0.0,1.0
32,3507758701511948899,worker_19,1.0,-0.0,1.0
32,3507758701511948899,worker_14,1.0,-0.0,1.0
32,3507758701511948899,worker_21,1.0,-0.0,1.0
32,3507758701511948899,worker_16,1.0,-0.0,1.0
32,3507758701511948899,worker_23,1.0,-0.0,1.0
32,3507758701511948899,worker_6,1.0,-0.0,1.0
32,3507758701511948899,worker_4,1.0,-0.0,1.0
32,3507758701511948899,worker_20,1.0,-0.0,1.0
32,3507758701511948899,worker_29,1.0,-0.0,1.0
32,3507758701511948899,worker_31,1.0,-0.0,1.0
32,3507758701511948899,worker_10,1.0,-0.0,1.0
32,3507758701511948899,worker_24,1.0,-0.0,1.0
32,3507758701511948899,worker_25,1.0,-0.0,1.0
32,3507758701511948899,worker_26,1.0,-0.0,1.0
32,3507758701511948899,worker_39,1.0,-0.0,1.0
32,3507758701511948899,worker_28,1.0,-0.0,1.0
33,3507758701511948899,pp_3,1.0,-0.0,1.0
33,3507758701511948899,pp_2,1.0,-0.0,1.0
33,3507758701511948899,pp_1,1.0,-0.0,1.0
33,3507758701511948899,pp_0,1.0,-0.0,1.0
33,3507758701511948899,group_committer,1.0,-0.0,1.0
33,3507758701511948899,worker_27,1.0,-0.0,1.0
33,3507758701511948899,worker_38,1.0,-0.0,1.0
33,3507758701511948899,worker_37,1.0,-0.0,1.0
33,3507758701511948899,worker_36,1.0,-0.0,1.0
33,3507758701511948899,worker_35,1.0,-0.0,1.0
33,3507758701511948899,worker_34,1.0,-0.0,1.0
33,3507758701511948899,worker_33,1.0,-0.0,1.0
33,3507758701511948899,worker_32,1.0,-0.0,1.0
33,3507758701511948899,worker_22,1.0,-0.0,1.0
33,3507758701511948899,worker_30,1.0,-0.0,1.0
33,3507758701511948899,worker_15,1.0,-0.0,1.0
33,3507758701511948899,worker_18,1.0,-0.0,1.0
33,3507758701511948899,worker_11,1.0,-0.0,1.0
33,3507758701511948899,worker_17,1.0,-0.0,1.0
33,3507758701511948899,worker_9,1.0,-0.0,1.0
33,3507758701511948899,worker_8,1.0,-0.0,1.0
33,3507758701511948899,worker_13,1.0,-0.0,1.0
33,3507758701511948899,worker_12,1.0,-0.0,1.0
33,3507758701511948899,worker_3,1.0,-0.0,1.0
33,3507758701511948899,worker_7,1.0,-0.0,1.0
33,3507758701511948899,worker_5,1.0,-0.0,1.0
33,3507758701511948899,worker_2,1.0,-0.0,1.0
33,3507758701511948899,worker_1,1.0,-0.0,1.0
33,3507758701511948899,worker_0,1.0,-0.0,1.0
33,3507758701511948899,worker_19,1.0,-0.0,1.0
33,3507758701511948899,worker_14,1.0,-0.0,1.0
33,3507758701511948899,worker_21,1.0,-0.0,1.0
33,3507758701511948899,worker_16,1.0,-0.0,1.0
33,3507758701511948899,worker_23,1.0,-0.0,1.0
33,3507758701511948899,worker_6,1.0,-0.0,1.0
33,3507758701511948899,worker_4,1.0,-0.0,1.0
33,3507758701511948899,worker_20,1.0,-0.0,1.0
33,3507758701511948899,worker_29,1.0,-0.0,1.0
33,3507758701511948899,worker_31,1.0,-0.0,1.0
33,3507758701511948899,worker_10,1.0,-0.0,1.0
33,3507758701511948899,worker_24,1.0,-0.0,1.0
33,3507758701511948899,worker_25,1.0,-0.0,1.0
33,3507758701511948899,worker_26,1.0,-0.0,1.0
33,3507758701511948899,worker_39,1.0,-0.0,1.0
33,3507758701511948899,worker_28,1.0,-0.0,1.0
34,3507758701511948899,pp_3,1.0,-0.0,1.0
34,3507758701511948899,pp_2,1.0,-0.0,1.0
34,3507758701511948899,pp_1,1.0,-0.0,1.0
34,3507758701511948899,pp_0,1.0,-0.0,1.0
34,3507758701511948899,group_committer,1.0,-0.0,1.0
34,3507758701511948899,worker_27,1.0,-0.0,1.0
34,3507758701511948899,worker_38,1.0,-0.0,1.0
34,3507758701511948899,worker_37,1.0,-0.0,1.0
34,3507758701511948899,worker_36,1.0,-0.0,1.0
34,3507758701511948899,worker_35,1.0,-0.0,1.0
34,3507758701511948899,worker_34,1.0,-0.0,1.0
34,3507758701511948899,worker_33,1.0,-0.0,1.0
34,3507758701511948899,worker_32,1.0,-0.0,1.0
34,3507758701511948899,worker_22,1.0,-0.0,1.0
34,3507758701511948899,worker_30,1.0,-0.0,1.0
34,3507758701511948899,worker_15,1.0,-0.0,1.0
34,3507758701511948899,worker_18,1.0,-0.0,1.0
34,3507758701511948899,worker_11,1.0,-0.0,1.0
34,3507758701511948899,worker_17,1.0,-0.0,1.0
34,3507758701511948899,worker_9,1.0,-0.0,1.0
34,3507758701511948899,worker_8,1.0,-0.0,1.0
34,3507758701511948899,worker_13,1.0,-0.0,1.0
34,3507758701511948899,worker_12,1.0,-0.0,1.0
34,3507758701511948899,worker_3,1.0,-0.0,1.0
34,3507758701511948899,worker_7,1.0,-0.0,1.0
34,3507758701511948899,worker_5,1.0,-0.0,1.0
34,3507758701511948899,worker_2,1.0,-0.0,1.0
34,3507758701511948899,worker_1,1.0,-0.0,1.0
34,3507758701511948899,worker_0,1.0,-0.0,1.0
34,3507758701511948899,worker_19,1.0,-0.0,1.0
34,3507758701511948899,worker_14,1.0,-0.0,1.0
34,3507758701511948899,worker_21,1.0,-0.0,1.0
34,3507758701511948899,worker_16,1.0,-0.0,1.0
34,3507758701511948899,worker_23,1.0,-0.0,1.0
34,3507758701511948899,worker_6,1.0,-0.0,1.0
34,3507758701511948899,worker_4,1.0,-0.0,1.0
34,3507758701511948899,worker_20,1.0,-0.0,1.0
34,3507758701511948899,worker_29,1.0,-0.0,1.0
34,3507758701511948899,worker_31,1.0,-0.0,1.0
34,3507758701511948899,worker_10,1.0,-0.0,1.0
34,3507758701511948899,worker_24,1.0,-0.0,1.0
34,3507758701511948899,worker_25,1.0,-0.0,1.0
34,3507758701511948899,worker_26,1.0,-0.0,1.0
34,3507758701511948899,worker_39,1.0,-0.0,1.0
